Date,City,Latitude,Longitude,Weight
16-03-2020,Kolkata,22.5411,88.3378,3.25310973
23-08-2020,Surat,21.17,72.83,5.611049333
03-01-2020,Delhi,28.66,77.23,3.947804206
20-08-2020,Bangalore,12.9699,77.598,3.718989551
29-11-2019,Kalyan,19.2502,73.1602,14.10161359
24-07-2020,Delhi,28.66,77.23,5.916775586
27-01-2020,Raurkela,22.2492,84.8828,3.520988056
07-10-2020,Chennai,13.0825,80.275,6.978700065
14-09-2020,Ahmadabad,23.03,72.58,14.20290747
26-07-2020,Madurai,9.9197,78.1194,6.066163901
08-04-2020,Surat,21.17,72.83,3.933452294
08-05-2020,Pune,18.5196,73.8553,6.406691366
20-10-2020,Delhi,28.66,77.23,3.687002492
01-04-2020,Hyderabad,17.3667,78.4667,12.57878113
24-05-2020,Jaipur,26.9167,75.8667,12.25760296
10-10-2020,Ghaziabad,28.6667,77.4167,12.24320005
31-03-2020,Mumbai,18.9667,72.8333,6.058276948
30-04-2020,Delhi,28.66,77.23,12.80537593
08-01-2020,Delhi,28.66,77.23,14.32571022
20-05-2020,Kolkata,22.5411,88.3378,3.556075046
10-05-2020,Kolkata,22.5411,88.3378,6.00680145
24-10-2020,Moradabad,28.8418,78.7568,6.049418911
03-06-2020,Kolkata,22.5411,88.3378,6.877497306
02-01-2020,Indore,22.7206,75.8472,5.94077406
06-07-2020,Chennai,13.0825,80.275,12.95774306
25-06-2020,Asansol,23.6833,86.9667,14.1029643
06-09-2020,Chandigarh,30.7353,76.7911,5.661378983
01-10-2020,Saharanpur,29.964,77.546,5.917279996
24-03-2020,Pune,18.5196,73.8553,6.090508815
12-04-2020,Delhi,28.66,77.23,6.664934341
24-10-2020,Dhulia,20.9,74.7833,6.371700073
26-06-2020,Delhi,28.66,77.23,6.903484632
30-10-2020,Kurnool,15.8222,78.035,3.872570982
01-07-2020,Delhi,28.66,77.23,12.05599435
17-04-2020,Mumbai,18.9667,72.8333,3.810292894
11-04-2020,Delhi,28.66,77.23,3.368848849
01-11-2020,Mumbai,18.9667,72.8333,14.66789707
08-04-2020,Delhi,28.66,77.23,14.38670341
17-03-2020,Hyderabad,17.3667,78.4667,13.20912861
19-09-2020,Delhi,28.66,77.23,3.242940399
14-07-2020,Warangal,17.9756,79.6011,13.52740143
11-07-2020,Bangalore,12.9699,77.598,6.180302956
13-07-2020,Kolkata,22.5411,88.3378,13.77839111
21-09-2020,Hyderabad,17.3667,78.4667,12.05981985
03-09-2020,Hyderabad,17.3667,78.4667,3.668003259
11-11-2020,Mumbai,18.9667,72.8333,3.596672618
03-04-2020,Chandigarh,30.7353,76.7911,6.11824704
04-02-2020,Bareilly,28.364,79.415,3.25912627
29-08-2020,Kolkata,22.5411,88.3378,3.505988392
10-05-2020,Chanda,19.95,79.3,3.460702616
17-06-2020,Delhi,28.66,77.23,6.57123353
27-04-2020,Delhi,28.66,77.23,6.031511482
15-11-2020,Raipur,21.2379,81.6337,14.12758505
25-06-2020,Ahmadabad,23.03,72.58,3.2277474
10-08-2020,Hyderabad,17.3667,78.4667,6.597598048
16-10-2020,Vishakhapatnam,17.7333,83.3167,6.320853807
12-10-2020,Nagpur,21.1539,79.0831,3.577836365
09-05-2020,Chennai,13.0825,80.275,6.245730303
12-06-2020,Chennai,13.0825,80.275,3.420499718
24-04-2020,Chennai,13.0825,80.275,5.614690899
02-06-2020,Hyderabad,17.3667,78.4667,12.99874233
13-07-2020,Ahmadabad,23.03,72.58,12.29094639
06-01-2020,Pune,18.5196,73.8553,14.72658918
05-12-2019,Jaipur,26.9167,75.8667,3.669464207
09-08-2020,Delhi,28.66,77.23,12.29648408
03-07-2020,Tiruppur,11.1075,77.3398,3.386377304
18-08-2020,Pune,18.5196,73.8553,3.311452977
03-09-2020,Vadodara,22.3,73.2,13.60177162
24-08-2020,Patna,25.61,85.1414,6.409682614
11-06-2020,Bhopal,23.25,77.4167,3.670888551
24-10-2020,Bangalore,12.9699,77.598,13.1829484
25-01-2020,Delhi,28.66,77.23,3.751227617
13-09-2020,Surat,21.17,72.83,6.755339712
12-07-2020,Mumbai,18.9667,72.8333,14.36734699
21-07-2020,Delhi,28.66,77.23,12.45943739
26-10-2020,Bangalore,12.9699,77.598,6.475615
27-07-2020,Mumbai,18.9667,72.8333,14.7926502
20-05-2020,Delhi,28.66,77.23,12.23398971
10-06-2020,Faridabad,28.4333,77.3167,13.88506684
17-03-2020,Delhi,28.66,77.23,3.742310241
12-02-2020,Agra,27.18,78.02,6.000116384
15-03-2020,Bangalore,12.9699,77.598,3.383348244
11-03-2020,Dhanbad,23.7928,86.435,13.30797201
01-01-2020,Madurai,9.9197,78.1194,5.681727617
29-04-2020,Kolkata,22.5411,88.3378,3.561593076
04-02-2020,Mumbai,18.9667,72.8333,6.036801515
06-08-2020,Tinnevelly,8.7289,77.7081,6.046686606
29-12-2019,Patna,25.61,85.1414,6.08171127
28-10-2020,Chennai,13.0825,80.275,6.725609861
18-10-2020,Surat,21.17,72.83,6.079472081
10-11-2020,Hyderabad,17.3667,78.4667,6.140936958
10-10-2020,Pune,18.5196,73.8553,3.269840627
07-04-2020,Jaipur,26.9167,75.8667,12.50148015
19-04-2020,Surat,21.17,72.83,6.854091018
29-07-2020,Mirzapur,25.15,82.58,5.641656062
20-09-2020,Cawnpore,26.4725,80.3311,3.946537065
07-07-2020,Delhi,28.66,77.23,6.962655369
26-10-2020,Vishakhapatnam,17.7333,83.3167,14.00010755
10-03-2020,Ahmadabad,23.03,72.58,14.63484119
14-11-2020,Kolkata,22.5411,88.3378,14.37098703
06-09-2020,Surat,21.17,72.83,14.29433105
30-08-2020,Mumbai,18.9667,72.8333,6.544022857
14-08-2020,Raurkela,22.2492,84.8828,6.853908042
10-12-2019,Bangalore,12.9699,77.598,3.569326344
09-07-2020,Mumbai,18.9667,72.8333,5.877929642
17-06-2020,Kota,25.18,75.83,5.9546934
22-08-2020,Delhi,28.66,77.23,6.166170558
11-07-2020,Indore,22.7206,75.8472,6.74540909
14-08-2020,Chennai,13.0825,80.275,13.4157663
11-12-2019,Gorakhpur,26.7611,83.3667,14.12493827
14-05-2020,Ahmadabad,23.03,72.58,6.735319253
15-03-2020,Ahmadabad,23.03,72.58,5.846446406
02-06-2020,Pune,18.5196,73.8553,3.927425904
03-06-2020,Mumbai,18.9667,72.8333,6.583561476
23-11-2019,Cuttack,20.45,85.8667,13.71391194
19-04-2020,Chennai,13.0825,80.275,6.030044445
12-10-2020,Bangalore,12.9699,77.598,13.07570452
25-03-2020,Guntur,16.3,80.45,12.6598945
30-11-2019,Varanasi,25.3189,83.0128,12.44473995
23-01-2020,Kolkata,22.5411,88.3378,5.61675527
08-09-2020,Ludhiana,30.9083,75.8486,6.059696739
26-03-2020,Ahmadabad,23.03,72.58,6.958974204
22-11-2020,Delhi,28.66,77.23,3.852219844
07-05-2020,Aligarh,27.88,78.08,6.9846157
11-08-2020,Mumbai,18.9667,72.8333,3.490577301
16-02-2020,Ghaziabad,28.6667,77.4167,14.08677462
16-02-2020,Kolkata,22.5411,88.3378,12.56179504
12-06-2020,Delhi,28.66,77.23,14.50212628
11-06-2020,Pune,18.5196,73.8553,5.889354953
24-01-2020,Lucknow,26.847,80.947,3.81434835
11-05-2020,Delhi,28.66,77.23,14.79853751
03-09-2020,Kolkata,22.5411,88.3378,14.41140972
13-09-2020,Pune,18.5196,73.8553,6.603460619
14-12-2019,Mumbai,18.9667,72.8333,13.8699594
23-10-2020,Kolkata,22.5411,88.3378,3.29914127
14-10-2020,Jamshedpur,22.8,86.1833,5.616137058
07-09-2020,Kolkata,22.5411,88.3378,5.695920258
11-05-2020,Delhi,28.66,77.23,6.598087612
04-12-2019,Aurangabad,19.88,75.32,13.02822533
24-07-2020,Kalyan,19.2502,73.1602,12.05824747
18-01-2020,Chandigarh,30.7353,76.7911,5.75729184
15-02-2020,Bareilly,28.364,79.415,6.643156178
21-11-2020,Delhi,28.66,77.23,5.893046881
09-07-2020,Mumbai,18.9667,72.8333,6.182513341
21-04-2020,Bangalore,12.9699,77.598,6.563706284
04-05-2020,Shimoga,13.9304,75.56,6.638872264
27-12-2019,Indore,22.7206,75.8472,3.586447106
18-06-2020,Bangalore,12.9699,77.598,6.820770683
15-05-2020,Delhi,28.66,77.23,5.971352624
07-02-2020,Ulhasnagar,19.2167,73.15,3.902957105
19-05-2020,Delhi,28.66,77.23,5.761075621
29-09-2020,Raurkela,22.2492,84.8828,6.98705662
04-12-2019,Mumbai,18.9667,72.8333,13.48822534
11-08-2020,Lucknow,26.847,80.947,3.684955275
10-09-2020,Mumbai,18.9667,72.8333,3.561064215
17-09-2020,Chinchvad,18.6278,73.8131,6.374399332
07-11-2020,Mumbai,18.9667,72.8333,3.373916906
07-06-2020,Mumbai,18.9667,72.8333,6.486504758
24-12-2019,Mumbai,18.9667,72.8333,14.30517132
01-12-2019,Surat,21.17,72.83,6.282798667
15-03-2020,Warangal,17.9756,79.6011,6.08891245
24-10-2020,Ahmadabad,23.03,72.58,6.628325261
05-10-2020,Haora,22.59,88.31,5.997368716
04-02-2020,Amritsar,31.6167,74.85,6.250058237
09-04-2020,Chennai,13.0825,80.275,5.745664767
08-08-2020,Mumbai,18.9667,72.8333,3.277965302
28-09-2020,Moradabad,28.8418,78.7568,6.465496646
20-12-2019,Nagpur,21.1539,79.0831,6.220216377
11-04-2020,Jaipur,26.9167,75.8667,3.669935741
05-05-2020,Delhi,28.66,77.23,6.458251007
17-03-2020,Kolkata,22.5411,88.3378,3.896016532
17-12-2019,Ghaziabad,28.6667,77.4167,3.329583366
23-11-2019,Ludhiana,30.9083,75.8486,5.733073983
21-08-2020,Mumbai,18.9667,72.8333,3.591948091
04-10-2020,Patna,25.61,85.1414,6.718622688
04-04-2020,Chennai,13.0825,80.275,5.814571547
02-08-2020,Jaipur,26.9167,75.8667,3.215864491
11-01-2020,Nagpur,21.1539,79.0831,14.80248714
03-12-2019,Lucknow,26.847,80.947,6.600696799
24-09-2020,Ahmadabad,23.03,72.58,3.545303367
17-03-2020,Amritsar,31.6167,74.85,5.796207941
09-02-2020,Cawnpore,26.4725,80.3311,12.52692521
11-02-2020,Bhayandar,19.3,72.85,5.898491888
01-06-2020,Indore,22.7206,75.8472,6.470278495
14-08-2020,Mumbai,18.9667,72.8333,3.422546333
27-01-2020,Bareilly,28.364,79.415,13.57132598
09-04-2020,Nasik,20,73.7833,5.952051376
01-06-2020,Indore,22.7206,75.8472,3.224674989
30-09-2020,Gorakhpur,26.7611,83.3667,3.598772957
27-03-2020,Delhi,28.66,77.23,3.469858909
12-12-2019,Hyderabad,17.3667,78.4667,5.83736904
05-07-2020,Hyderabad,17.3667,78.4667,6.616952027
26-12-2019,Nasik,20,73.7833,6.843743674
21-11-2020,Delhi,28.66,77.23,6.724108909
13-04-2020,Delhi,28.66,77.23,3.216736385
29-04-2020,Salem,11.65,78.1667,3.332324904
12-05-2020,Vadodara,22.3,73.2,3.746733625
13-11-2020,Aligarh,27.88,78.08,5.985681086
07-08-2020,Dehra Dun,30.318,78.029,3.905029449
30-12-2019,Thane,19.18,72.9633,6.910101165
10-06-2020,Mumbai,18.9667,72.8333,3.638834016
26-04-2020,Vishakhapatnam,17.7333,83.3167,12.37041314
16-04-2020,Delhi,28.66,77.23,3.478609354
19-10-2020,Mirzapur,25.15,82.58,3.532398975
23-01-2020,Bhiwandi,19.3,73.0667,3.39355993
01-10-2020,Haora,22.59,88.31,6.732850377
16-01-2020,Jalandhar,31.3256,75.5792,12.59741455
22-10-2020,Delhi,28.66,77.23,3.396868727
26-04-2020,Hyderabad,17.3667,78.4667,3.402960756
14-11-2020,Delhi,28.66,77.23,6.278330045
08-11-2020,Chinchvad,18.6278,73.8131,6.873925667
07-10-2020,Surat,21.17,72.83,3.296611829
29-05-2020,Mysore,12.3086,76.6531,5.832612604
24-10-2020,Amravati,20.9333,77.75,6.687407652
22-02-2020,Delhi,28.66,77.23,3.914843264
28-04-2020,Bezwada,16.5167,80.6167,6.121459716
13-10-2020,Hubli,15.36,75.125,5.719228591
15-06-2020,Delhi,28.66,77.23,12.56238516
18-10-2020,Nellore,14.4333,79.9667,12.30683276
21-03-2020,Ghaziabad,28.6667,77.4167,3.255766545
20-12-2019,Pune,18.5196,73.8553,6.040154345
19-10-2020,Varanasi,25.3189,83.0128,6.977602811
26-01-2020,Bhopal,23.25,77.4167,5.823596927
11-05-2020,Delhi,28.66,77.23,12.62681173
15-10-2020,Bangalore,12.9699,77.598,13.65958293
19-09-2020,Indore,22.7206,75.8472,6.158458307
09-10-2020,Delhi,28.66,77.23,3.768508811
06-10-2020,Thiruvananthapuram,8.5,76.8997,6.068468493
12-07-2020,Mumbai,18.9667,72.8333,3.751091231
24-04-2020,Dhanbad,23.7928,86.435,12.03488364
04-10-2020,Mumbai,18.9667,72.8333,6.03058329
02-07-2020,Kolkata,22.5411,88.3378,13.63896347
09-01-2020,Pune,18.5196,73.8553,3.75133963
27-03-2020,Pune,18.5196,73.8553,13.55262506
29-05-2020,Jabalpur,23.1667,79.9333,12.95883836
